drugbank_id	drugbank_name	doid_id	doid_name	distinct_resources	total_resources
DB00338	Omeprazole	DOID:10283	prostate cancer	1	1
DB00338	Omeprazole	DOID:263	kidney cancer	1	1
DB00338	Omeprazole	DOID:418	systemic scleroderma	1	1
DB00338	Omeprazole	DOID:4481	allergic rhinitis	1	1
DB00338	Omeprazole	DOID:5041	esophageal cancer	1	1
DB00338	Omeprazole	DOID:7147	ankylosing spondylitis	1	1
DB00338	Omeprazole	DOID:7148	rheumatoid arthritis	1	1
DB00338	Omeprazole	DOID:9074	systemic lupus erythematosus	1	1
DB00338	Omeprazole	DOID:9206	Barrett's esophagus	1	1
DB00341	Cetirizine	DOID:4481	allergic rhinitis	1	1
DB00343	Diltiazem	DOID:10763	hypertension	4	8
DB00343	Diltiazem	DOID:3393	coronary artery disease	2	4
DB00347	Trimethadione	DOID:1826	epilepsy syndrome	1	1
DB00349	Clobazam	DOID:1826	epilepsy syndrome	1	1
DB00350	Minoxidil	DOID:10763	hypertension	4	10
DB00350	Minoxidil	DOID:1826	epilepsy syndrome	1	1
DB00351	Megestrol acetate	DOID:1612	breast cancer	1	2
DB00352	Tioguanine	DOID:2531	hematologic cancer	1	1
DB00353	Methylergometrine	DOID:6364	migraine	1	2
DB00359	Sulfadiazine	DOID:12365	malaria	1	2
DB00361	Vinorelbine	DOID:1324	lung cancer	1	2
DB00361	Vinorelbine	DOID:1612	breast cancer	1	1
DB00361	Vinorelbine	DOID:2394	ovarian cancer	1	1
DB00361	Vinorelbine	DOID:2531	hematologic cancer	2	3
DB00363	Clozapine	DOID:3312	bipolar disorder	1	1
DB00363	Clozapine	DOID:5419	schizophrenia	1	1
DB00364	Sucralfate	DOID:10763	hypertension	1	2
DB00367	Levonorgestrel	DOID:11612	polycystic ovary syndrome	1	1
DB00373	Timolol	DOID:10763	hypertension	2	4
DB00373	Timolol	DOID:1686	glaucoma	2	5
DB00373	Timolol	DOID:3393	coronary artery disease	1	2
DB00373	Timolol	DOID:6364	migraine	2	4
DB00374	Treprostinil	DOID:10763	hypertension	3	4
DB00374	Treprostinil	DOID:7148	rheumatoid arthritis	1	1
DB00376	Trihexyphenidyl	DOID:14330	Parkinson's disease	1	1
DB00380	Dexrazoxane	DOID:1612	breast cancer	1	1
DB00381	Amlodipine	DOID:10763	hypertension	1	3
DB00381	Amlodipine	DOID:3393	coronary artery disease	1	1
DB00384	Triamterene	DOID:10763	hypertension	1	2
DB00385	Valrubicin	DOID:11054	urinary bladder cancer	2	3
DB00387	Procyclidine	DOID:10652	Alzheimer's disease	1	1
DB00387	Procyclidine	DOID:14330	Parkinson's disease	1	1
DB00388	Phenylephrine	DOID:1686	glaucoma	2	4
DB00390	Digoxin	DOID:12930	dilated cardiomyopathy	1	1
DB00390	Digoxin	DOID:3393	coronary artery disease	1	1
DB00394	Beclomethasone	DOID:2841	asthma	2	2
DB00394	Beclomethasone	DOID:8893	psoriasis	1	1
DB00396	Progesterone	DOID:363	uterine cancer	1	1
DB00397	Phenylpropanolamine	DOID:9970	obesity	1	1
DB00398	Sorafenib	DOID:1781	thyroid cancer	1	1
DB00398	Sorafenib	DOID:263	kidney cancer	4	8
DB00398	Sorafenib	DOID:3571	liver cancer	3	3
DB00399	Zoledronate	DOID:10283	prostate cancer	2	2
DB00399	Zoledronate	DOID:11476	osteoporosis	4	4
DB00399	Zoledronate	DOID:1612	breast cancer	2	2
DB00399	Zoledronate	DOID:184	bone cancer	1	1
DB00399	Zoledronate	DOID:2531	hematologic cancer	3	3
DB00399	Zoledronate	DOID:263	kidney cancer	1	1
DB00399	Zoledronate	DOID:5408	Paget's disease of bone	3	3
DB00401	Nisoldipine	DOID:10763	hypertension	1	2
DB00402	Eszopiclone	DOID:2377	multiple sclerosis	1	1
DB00402	Eszopiclone	DOID:5419	schizophrenia	1	1
DB00404	Alprazolam	DOID:418	systemic scleroderma	1	1
DB00404	Alprazolam	DOID:594	panic disorder	3	3
DB00408	Loxapine	DOID:5419	schizophrenia	1	1
DB00410	Mupirocin	DOID:3310	atopic dermatitis	1	1
DB00411	Carbachol	DOID:1686	glaucoma	1	1
DB00412	Rosiglitazone	DOID:9352	type 2 diabetes mellitus	1	1
DB00413	Pramipexole	DOID:0050425	restless legs syndrome	4	4
DB00413	Pramipexole	DOID:10652	Alzheimer's disease	1	1
DB00413	Pramipexole	DOID:14330	Parkinson's disease	4	4
DB00417	Penicillin V	DOID:824	periodontitis	1	2
DB00421	Spironolactone	DOID:10763	hypertension	4	8
DB00421	Spironolactone	DOID:12930	dilated cardiomyopathy	1	1
DB00421	Spironolactone	DOID:1826	epilepsy syndrome	1	1
DB00422	Methylphenidate	DOID:1094	attention deficit hyperactivity disorder	1	1
DB00424	Hyoscyamine	DOID:14330	Parkinson's disease	1	1
DB00424	Hyoscyamine	DOID:4989	pancreatitis	2	3
DB00424	Hyoscyamine	DOID:8778	Crohn's disease	1	1
DB00425	Zolpidem	DOID:14330	Parkinson's disease	1	1
DB00425	Zolpidem	DOID:2377	multiple sclerosis	1	1
DB00425	Zolpidem	DOID:3083	chronic obstructive pulmonary disease	1	1
DB00425	Zolpidem	DOID:418	systemic scleroderma	1	1
DB00425	Zolpidem	DOID:7148	rheumatoid arthritis	1	1
DB00427	Triprolidine	DOID:3310	atopic dermatitis	1	1
DB00428	Streptozocin	DOID:2531	hematologic cancer	1	1
DB00433	Prochlorperazine	DOID:1612	breast cancer	1	1
DB00434	Cyproheptadine	DOID:4481	allergic rhinitis	1	1
DB00434	Cyproheptadine	DOID:5419	schizophrenia	1	1
DB00434	Cyproheptadine	DOID:6364	migraine	2	4
DB00435	Nitric Oxide	DOID:10763	hypertension	1	3
DB00436	Bendroflumethiazide	DOID:10763	hypertension	1	2
DB00437	Allopurinol	DOID:13189	gout	2	2
DB00437	Allopurinol	DOID:2531	hematologic cancer	1	2
DB00440	Trimethoprim	DOID:2841	asthma	1	1
DB00441	Gemcitabine	DOID:11054	urinary bladder cancer	1	1
DB00441	Gemcitabine	DOID:1324	lung cancer	1	2
DB00441	Gemcitabine	DOID:1612	breast cancer	2	3
DB00441	Gemcitabine	DOID:1793	pancreatic cancer	1	1
DB00441	Gemcitabine	DOID:2531	hematologic cancer	1	1
DB00441	Gemcitabine	DOID:263	kidney cancer	1	2
DB00442	Entecavir	DOID:2043	hepatitis B	1	1
DB00443	Betamethasone	DOID:10283	prostate cancer	1	1
DB00443	Betamethasone	DOID:10763	hypertension	1	1
DB00443	Betamethasone	DOID:1319	brain cancer	2	2
DB00443	Betamethasone	DOID:1612	breast cancer	1	1
DB00443	Betamethasone	DOID:219	colon cancer	1	1
DB00443	Betamethasone	DOID:2355	anemia	1	3
DB00443	Betamethasone	DOID:2377	multiple sclerosis	2	2
DB00443	Betamethasone	DOID:2531	hematologic cancer	2	4
DB00443	Betamethasone	DOID:263	kidney cancer	1	2
DB00443	Betamethasone	DOID:2841	asthma	2	2
DB00443	Betamethasone	DOID:3310	atopic dermatitis	4	4
DB00443	Betamethasone	DOID:4481	allergic rhinitis	1	1
DB00443	Betamethasone	DOID:7147	ankylosing spondylitis	1	1
DB00443	Betamethasone	DOID:7148	rheumatoid arthritis	2	2
DB00443	Betamethasone	DOID:8577	ulcerative colitis	1	1
DB00443	Betamethasone	DOID:8893	psoriasis	2	2
DB00443	Betamethasone	DOID:9008	psoriatic arthritis	1	1
DB00443	Betamethasone	DOID:9074	systemic lupus erythematosus	1	1
DB00444	Teniposide	DOID:0060073	lymphatic system cancer	1	1
DB00444	Teniposide	DOID:1324	lung cancer	1	1
DB00444	Teniposide	DOID:2531	hematologic cancer	2	7
DB00445	Epirubicin	DOID:10283	prostate cancer	1	1
DB00445	Epirubicin	DOID:10534	stomach cancer	1	2
DB00445	Epirubicin	DOID:11054	urinary bladder cancer	1	2
DB00445	Epirubicin	DOID:1115	sarcoma	1	1
DB00445	Epirubicin	DOID:1192	peripheral nervous system neoplasm	1	1
DB00445	Epirubicin	DOID:1612	breast cancer	2	3
DB00445	Epirubicin	DOID:1781	thyroid cancer	1	1
DB00445	Epirubicin	DOID:1793	pancreatic cancer	1	2
DB00445	Epirubicin	DOID:184	bone cancer	1	1
DB00445	Epirubicin	DOID:2394	ovarian cancer	1	1
DB00445	Epirubicin	DOID:2531	hematologic cancer	1	8
DB00445	Epirubicin	DOID:2998	testicular cancer	1	1
DB00445	Epirubicin	DOID:3571	liver cancer	1	1
DB00445	Epirubicin	DOID:363	uterine cancer	1	1
DB00445	Epirubicin	DOID:635	acquired immunodeficiency syndrome	1	1
DB00449	Dipivefrin	DOID:10763	hypertension	1	2
DB00449	Dipivefrin	DOID:1686	glaucoma	1	2
DB00451	Levothyroxine	DOID:12361	Graves' disease	2	2
DB00451	Levothyroxine	DOID:1459	hypothyroidism	3	6
DB00451	Levothyroxine	DOID:1781	thyroid cancer	3	4
DB00451	Levothyroxine	DOID:3393	coronary artery disease	1	2
DB00455	Loratadine	DOID:2841	asthma	1	1
DB00455	Loratadine	DOID:3310	atopic dermatitis	1	1
DB00455	Loratadine	DOID:4481	allergic rhinitis	1	1
DB00457	Prazosin	DOID:10763	hypertension	3	5
DB00458	Imipramine	DOID:1094	attention deficit hyperactivity disorder	1	1
DB00458	Imipramine	DOID:1595	endogenous depression	2	3
DB00458	Imipramine	DOID:594	panic disorder	2	2
DB00459	Acitretin	DOID:8893	psoriasis	2	2
DB00461	Nabumetone	DOID:7148	rheumatoid arthritis	3	3
DB00461	Nabumetone	DOID:8398	osteoarthritis	1	1
DB00468	Quinine	DOID:12365	malaria	2	5
DB00471	Montelukast	DOID:2841	asthma	4	5
DB00471	Montelukast	DOID:3083	chronic obstructive pulmonary disease	1	1
DB00471	Montelukast	DOID:4481	allergic rhinitis	1	1
DB00472	Fluoxetine	DOID:5419	schizophrenia	1	1
DB00472	Fluoxetine	DOID:594	panic disorder	1	1
DB00475	Chlordiazepoxide	DOID:0050741	alcohol dependence	1	1
DB00476	Duloxetine	DOID:1595	endogenous depression	1	1
DB00476	Duloxetine	DOID:3312	bipolar disorder	1	1
DB00477	Chlorpromazine	DOID:12995	conduct disorder	1	1
DB00477	Chlorpromazine	DOID:3312	bipolar disorder	1	1
DB00477	Chlorpromazine	DOID:5419	schizophrenia	1	1
DB00480	Lenalidomide	DOID:2531	hematologic cancer	1	1
DB00481	Raloxifene	DOID:11476	osteoporosis	4	4
DB00481	Raloxifene	DOID:1612	breast cancer	3	5
DB00482	Celecoxib	DOID:10283	prostate cancer	1	1
DB00482	Celecoxib	DOID:219	colon cancer	1	2
DB00482	Celecoxib	DOID:2531	hematologic cancer	1	1
DB00482	Celecoxib	DOID:263	kidney cancer	1	1
DB00482	Celecoxib	DOID:418	systemic scleroderma	1	1
DB00482	Celecoxib	DOID:7147	ankylosing spondylitis	3	3
DB00482	Celecoxib	DOID:7148	rheumatoid arthritis	3	3
DB00482	Celecoxib	DOID:8398	osteoarthritis	2	2
DB00482	Celecoxib	DOID:9074	systemic lupus erythematosus	1	1
DB00484	Brimonidine	DOID:10763	hypertension	1	2
DB00484	Brimonidine	DOID:1686	glaucoma	3	6
DB00488	Altretamine	DOID:2394	ovarian cancer	1	1
DB00490	Buspirone	DOID:1826	epilepsy syndrome	1	1
DB00490	Buspirone	DOID:594	panic disorder	1	1
DB00491	Miglitol	DOID:9352	type 2 diabetes mellitus	2	2
DB00492	Fosinopril	DOID:10763	hypertension	4	8
DB00494	Entacapone	DOID:14330	Parkinson's disease	3	3
DB00495	Zidovudine	DOID:635	acquired immunodeficiency syndrome	1	1
DB00499	Flutamide	DOID:10283	prostate cancer	2	4
DB00500	Tolmetin	DOID:7147	ankylosing spondylitis	1	1
DB00500	Tolmetin	DOID:7148	rheumatoid arthritis	1	1
DB00500	Tolmetin	DOID:8398	osteoarthritis	1	1
DB00501	Cimetidine	DOID:9970	obesity	1	1
DB00502	Haloperidol	DOID:10652	Alzheimer's disease	1	1
DB00502	Haloperidol	DOID:11119	Gilles de la Tourette syndrome	3	3
DB00502	Haloperidol	DOID:12995	conduct disorder	1	1
DB00502	Haloperidol	DOID:5419	schizophrenia	2	3
DB00503	Ritonavir	DOID:635	acquired immunodeficiency syndrome	2	2
DB00509	Dextrothyroxine	DOID:12361	Graves' disease	1	1
DB00509	Dextrothyroxine	DOID:1459	hypothyroidism	2	5
DB00509	Dextrothyroxine	DOID:1781	thyroid cancer	3	4
DB00509	Dextrothyroxine	DOID:3393	coronary artery disease	1	2
DB00513	Aminocaproic Acid	DOID:10283	prostate cancer	1	1
DB00513	Aminocaproic Acid	DOID:2355	anemia	1	1
DB00514	Dextromethorphan	DOID:2377	multiple sclerosis	1	1
DB00514	Dextromethorphan	DOID:332	amyotrophic lateral sclerosis	1	1
DB00515	Cisplatin	DOID:11054	urinary bladder cancer	1	2
DB00515	Cisplatin	DOID:1192	peripheral nervous system neoplasm	1	1
DB00515	Cisplatin	DOID:1324	lung cancer	1	1
DB00515	Cisplatin	DOID:184	bone cancer	1	1
DB00515	Cisplatin	DOID:2531	hematologic cancer	1	2
DB00515	Cisplatin	DOID:2994	germ cell cancer	1	1
DB00515	Cisplatin	DOID:2998	testicular cancer	1	2
DB00515	Cisplatin	DOID:5041	esophageal cancer	1	3
DB00519	Trandolapril	DOID:10763	hypertension	2	4
DB00519	Trandolapril	DOID:3393	coronary artery disease	1	2
DB00521	Carteolol	DOID:10763	hypertension	1	2
DB00521	Carteolol	DOID:1686	glaucoma	1	1
DB00523	Alitretinoin	DOID:1192	peripheral nervous system neoplasm	1	1
DB00523	Alitretinoin	DOID:2531	hematologic cancer	1	1
DB00524	Metolazone	DOID:10763	hypertension	1	2
DB00530	Erlotinib	DOID:1324	lung cancer	2	3
DB00530	Erlotinib	DOID:1793	pancreatic cancer	1	1
DB00530	Erlotinib	DOID:263	kidney cancer	1	2
DB00535	Cefdinir	DOID:2841	asthma	1	1
DB00535	Cefdinir	DOID:4481	allergic rhinitis	1	1
DB00537	Ciprofloxacin	DOID:10283	prostate cancer	1	1
DB00537	Ciprofloxacin	DOID:2841	asthma	1	1
DB00537	Ciprofloxacin	DOID:3083	chronic obstructive pulmonary disease	1	1
